dashing/superflore-change-summary.txt
-----
 M conf/ros-distro/include/dashing/generated-ros-distro.inc
 M conf/ros-distro/include/dashing/generated-superflore-datetime.inc
 M files/dashing/cache.diffme
 M files/dashing/cache.yaml
 M files/dashing/newer-platform-components.list
 M files/dashing/rosdep-resolve.yaml
A  generated-recipes-dashing/apriltag-msgs/apriltag-msgs_2.0.0-1.bb
-----
diff --git a/conf/ros-distro/include/dashing/generated-ros-distro.inc b/conf/ros-distro/include/dashing/generated-ros-distro.inc
index 51eb6bed..c65bf0d9 100644
+<exec_depend>composition</exec_depend>
+<exec_depend>demo_nodes_cpp</exec_depend>
+<exec_depend>demo_nodes_cpp_native</exec_depend>
+<exec_depend>demo_nodes_py</exec_depend>
+<exec_depend>dummy_map_server</exec_depend>
+<exec_depend>dummy_robot_bringup</exec_depend>
+<exec_depend>dummy_sensors</exec_depend>
+<exec_depend>image_tools</exec_depend>
+<exec_depend>intra_process_demo</exec_depend>
+<exec_depend>lifecycle</exec_depend>
+<exec_depend>logging_demo</exec_depend>
+<exec_depend>pendulum_control</exec_depend>
+<exec_depend>pendulum_msgs</exec_depend>
+<exec_depend>quality_of_service_demo_cpp</exec_depend>
+<exec_depend>quality_of_service_demo_py</exec_depend>
+<exec_depend>topic_monitor</exec_depend>
+<exec_depend>tlsf</exec_depend>
+<exec_depend>tlsf_cpp</exec_depend>
+<exec_depend>examples_rclcpp_minimal_action_client</exec_depend>
+<exec_depend>examples_rclcpp_minimal_action_server</exec_depend>
+<exec_depend>examples_rclcpp_minimal_client</exec_depend>
+<exec_depend>examples_rclcpp_minimal_composition</exec_depend>
+<exec_depend>examples_rclcpp_minimal_publisher</exec_depend>
+<exec_depend>examples_rclcpp_minimal_service</exec_depend>
+<exec_depend>examples_rclcpp_minimal_subscriber</exec_depend>
+<exec_depend>examples_rclcpp_minimal_timer</exec_depend>
+<exec_depend>examples_rclpy_minimal_action_client</exec_depend>
+<exec_depend>examples_rclpy_minimal_action_server</exec_depend>
+<exec_depend>examples_rclpy_executors</exec_depend>
+<exec_depend>examples_rclpy_minimal_client</exec_depend>
+<exec_depend>examples_rclpy_minimal_publisher</exec_depend>
+<exec_depend>examples_rclpy_minimal_service</exec_depend>
+<exec_depend>examples_rclpy_minimal_subscriber</exec_depend>
+<export>
+<build_type>ament_cmake</build_type>
+</export>
+</package>
+-----
+diagnostic_msgs: <?xml version="1.0" ?>
+<?xml-model href="http://download.ros.org/schema/package_format3.xsd" schematypens="http://www.w3.org/2001/XMLSchema"?>
+<package format="3">
+<name>diagnostic_msgs</name>
+<description>A package containing some diagnostics related message and service definitions.</description>
+<maintainer email="william@osrfoundation.org">William Woodall</maintainer>
+<license>Apache License 2.0</license>
+<buildtool_depend>ament_cmake</buildtool_depend>
+<buildtool_depend>rosidl_default_generators</buildtool_depend>
+<build_depend>builtin_interfaces</build_depend>
+<build_depend>geometry_msgs</build_depend>
+<build_depend>std_msgs</build_depend>
+<exec_depend>builtin_interfaces</exec_depend>
+<exec_depend>geometry_msgs</exec_depend>
+<exec_depend>rosidl_default_runtime</exec_depend>
+<exec_depend>std_msgs</exec_depend>
+<test_depend>ament_lint_common</test_depend>
+<member_of_group>rosidl_interface_packages</member_of_group>
+<export>
+<build_type>ament_cmake</build_type>
+</export>
+</package>
+-----
+dummy_map_server: <?xml version="1.0" ?>
+<?xml-model href="http://download.ros.org/schema/package_format2.xsd" schematypens="http://www.w3.org/2001/XMLSchema"?>
+<package format="2">
+<name>dummy_map_server</name>
+<description>dummy map server node</description>
+<maintainer email="karsten@osrfoundation.org">Karsten Knese</maintainer>
+<license>Apache License 2.0</license>
+<buildtool_depend>ament_cmake</buildtool_depend>
+<build_depend>nav_msgs</build_depend>
+<build_depend>rclcpp</build_depend>
+<exec_depend>nav_msgs</exec_depend>
+<exec_depend>rclcpp</exec_depend>
+<test_depend>ament_cmake_gtest</test_depend>
+<test_depend>ament_lint_auto</test_depend>
+<test_depend>ament_lint_common</test_depend>
+<export>
+<build_type>ament_cmake</build_type>
+</export>
+</package>
+-----
+dummy_robot_bringup: <?xml version="1.0" ?>
+<?xml-model href="http://download.ros.org/schema/package_format2.xsd" schematypens="http://www.w3.org/2001/XMLSchema"?>
+<package format="2">
+<name>dummy_robot_bringup</name>
+<description>dummy robot bringup</description>
+<maintainer email="karsten@osrfoundation.org">Karsten Knese</maintainer>
+<license>Apache License 2.0</license>
+<buildtool_depend>ament_cmake</buildtool_depend>
+<exec_depend>ament_index_python</exec_depend>
+<exec_depend>dummy_map_server</exec_depend>
+<exec_depend>dummy_sensors</exec_depend>
+<exec_depend>launch</exec_depend>
+<exec_depend>launch_ros</exec_depend>
+<exec_depend>robot_state_publisher</exec_depend>
+<exec_depend>ros2run</exec_depend>
+<test_depend>ament_cmake_gtest</test_depend>
+<test_depend>ament_lint_auto</test_depend>
+<test_depend>ament_lint_common</test_depend>
+<export>
+<build_type>ament_cmake</build_type>
+</export>
+</package>
+-----
+dummy_sensors: <?xml version="1.0" ?>
+<?xml-model href="http://download.ros.org/schema/package_format2.xsd" schematypens="http://www.w3.org/2001/XMLSchema"?>
+<package format="2">
+<name>dummy_sensors</name>
+<description>dummy sensor nodes</description>
+<maintainer email="karsten@osrfoundation.org">Karsten Knese</maintainer>
+<license>Apache License 2.0</license>
+<buildtool_depend>ament_cmake</buildtool_depend>
+<build_depend>rclcpp</build_depend>
+<build_depend>sensor_msgs</build_depend>
+<exec_depend>rclcpp</exec_depend>
+<exec_depend>sensor_msgs</exec_depend>
+<test_depend>ament_cmake_gtest</test_depend>
+<test_depend>ament_lint_auto</test_depend>
+<test_depend>ament_lint_common</test_depend>
+<export>
+<build_type>ament_cmake</build_type>
+</export>
+</package>
+-----
+ecl_build: <?xml version="1.0" ?>
+<package format="2">
+<name>ecl_build</name>
+<description>Collection of cmake/make build tools primarily for ecl development itself,
+but also contains a few cmake modules useful outside of the ecl.</description>
+<author email="d.stonier@gmail.com">Daniel Stonier</author>
+<maintainer email="d.stonier@gmail.com">Daniel Stonier</maintainer>
+<license>BSD</license>
+<url type="website">http://wiki.ros.org/ecl_build</url>
+<url type="repository">https://github.com/stonier/ecl_tools</url>
+<url type="bugtracker">https://github.com/stonier/ecl_tools/issues</url>
+<buildtool_depend>ament_cmake</buildtool_depend>
+<build_depend>ecl_license</build_depend>
+<exec_depend>ecl_license</exec_depend>
+<export>
+<build_type>ament_cmake</build_type>
+</export>
+</package>
+-----
+ecl_command_line: <?xml version="1.0" ?>
+<package format="2">
+<name>ecl_command_line</name>
+<description>Embeds the TCLAP library inside the ecl. This is a very convenient command line parser in templatised c++.</description>
+<maintainer email="d.stonier@gmail.com">Daniel Stonier</maintainer>
+<license>BSD</license>
+<url type="website">http://wiki.ros.org/ecl_command_line</url>
+<url type="repository">https://github.com/stonier/ecl_core</url>
+<url type="bugtracker">https://github.com/stonier/ecl_core/issues</url>
+<author email="d.stonier@gmail.com">Daniel Stonier</author>--&gt;<buildtool_depend>ament_cmake_ros</buildtool_depend>
+<build_depend>ecl_license</build_depend>
+<build_depend>ecl_build</build_depend>
+<exec_depend>ecl_license</exec_depend>
+<test_depend>ament_cmake_gtest</test_depend>
+<test_depend>ament_lint_auto</test_depend>
+<test_depend>ament_lint_common</test_depend>
+<export>
+<build_type>ament_cmake</build_type>
+</export>
+</package>
+-----
+ecl_concepts: <?xml version="1.0" ?>
+<package format="2">
+<name>ecl_concepts</name>
+<description>Introduces a compile time concept checking mechanism that can be used most commonly to check for required functionality when passing template arguments.</description>
+<maintainer email="d.stonier@gmail.com">Daniel Stonier</maintainer>
+<license>BSD</license>
+<url type="website">http://wiki.ros.org/ecl_concepts</url>
+<url type="repository">https://github.com/stonier/ecl_core</url>
+<url type="bugtracker">https://github.com/stonier/ecl_core/issues</url>
+<author email="d.stonier@gmail.com">Daniel Stonier</author>--&gt;<buildtool_depend>ament_cmake_ros</buildtool_depend>
+<build_depend>ecl_license</build_depend>
+<build_depend>ecl_build</build_depend>
+<build_depend>ecl_config</build_depend>
+<build_depend>ecl_type_traits</build_depend>
+<exec_depend>ecl_license</exec_depend>
+<exec_depend>ecl_config</exec_depend>
+<exec_depend>ecl_type_traits</exec_depend>
+<test_depend>ament_cmake_gtest</test_depend>
+<test_depend>ament_lint_auto</test_depend>
+<test_depend>ament_lint_common</test_depend>
+<export>
+<build_type>ament_cmake</build_type>
+</export>
+</package>
+-----
+ecl_config: <?xml version="1.0" ?>
+<package format="2">
+<name>ecl_config</name>
+<description>These tools inspect and describe your system with macros,
+types and functions.</description>
+<author email="d.stonier@gmail.com">Daniel Stonier</author>--&gt;<maintainer email="d.stonier@gmail.com">Daniel Stonier</maintainer>
+<license>BSD</license>
+<url type="website">http://wiki.ros.org/ecl_config</url>
+<url type="repository">https://github.com/stonier/ecl_lite</url>
+<url type="bugtracker">https://github.com/stonier/ecl_lite/issues</url>
+<buildtool_depend>ament_cmake_ros</buildtool_depend>
+<build_depend>ecl_build</build_depend>
+<build_depend>ecl_license</build_depend>
+<exec_depend>ecl_license</exec_depend>
+<exec_depend>ecl_build</exec_depend>
+<test_depend>ament_cmake_gtest</test_depend>
+<test_depend>ament_lint_auto</test_depend>
+<test_depend>ament_lint_common</test_depend>
+<export>
+<build_type>ament_cmake</build_type>
+</export>
+</package>
+-----
+ecl_console: <?xml version="1.0" ?>
+<package format="2">
+<name>ecl_console</name>
+<description>Color codes for ansii consoles.</description>
+<author email="d.stonier@gmail.com">Daniel Stonier</author>--&gt;<maintainer email="d.stonier@gmail.com">Daniel Stonier</maintainer>
+<license>BSD</license>
+<url type="website">http://wiki.ros.org/ecl_console</url>
+<url type="repository">https://github.com/stonier/ecl_lite</url>
+<url type="bugtracker">https://github.com/stonier/ecl_lite/issues</url>
+<buildtool_depend>ament_cmake_ros</buildtool_depend>
+<build_depend>ecl_license</build_depend>
+<build_depend>ecl_build</build_depend>
+<build_depend>ecl_config</build_depend>
+<exec_depend>ecl_license</exec_depend>
+<exec_depend>ecl_build</exec_depend>
+<exec_depend>ecl_config</exec_depend>
+<export>
+<build_type>ament_cmake</build_type>
+</export>
+</package>
+-----
+ecl_containers: <?xml version="1.0" ?>
+<package format="2">
+<name>ecl_containers</name>
+<description>The containers included here are intended to extend the stl containers. In all cases,
+these implementations are designed to implement c++ conveniences and safety where speed is not sacrificed. Also includes techniques for memory debugging of common problems such as buffer overruns.</description>
+<maintainer email="d.stonier@gmail.com">Daniel Stonier</maintainer>
+<license>BSD</license>
+<url type="website">http://wiki.ros.org/ecl_containers</url>
+<url type="repository">https://github.com/stonier/ecl_core</url>
+<url type="bugtracker">https://github.com/stonier/ecl_core/issues</url>
+<author email="d.stonier@gmail.com">Daniel Stonier</author>--&gt;<buildtool_depend>ament_cmake_ros</buildtool_depend>
+<build_depend>ecl_license</build_depend>
+<build_depend>ecl_build</build_depend>
+<build_depend>ecl_config</build_depend>
+<build_depend>ecl_errors</build_depend>
+<build_depend>ecl_exceptions</build_depend>
+<build_depend>ecl_formatters</build_depend>
+<build_depend>ecl_converters</build_depend>
+<build_depend>ecl_mpl</build_depend>
+<build_depend>ecl_type_traits</build_depend>
+<build_depend>ecl_utilities</build_depend>
+<exec_depend>ecl_license</exec_depend>
+<exec_depend>ecl_config</exec_depend>
+<exec_depend>ecl_errors</exec_depend>
+<exec_depend>ecl_exceptions</exec_depend>
+<exec_depend>ecl_formatters</exec_depend>
+<exec_depend>ecl_converters</exec_depend>
+<exec_depend>ecl_mpl</exec_depend>
+<exec_depend>ecl_type_traits</exec_depend>
+<exec_depend>ecl_utilities</exec_depend>
+<test_depend>ament_cmake_gtest</test_depend>
+<test_depend>ament_lint_auto</test_depend>
+<test_depend>ament_lint_common</test_depend>
+<export>
+<build_type>ament_cmake</build_type>
+</export>
+</package>
+-----
+ecl_converters: <?xml version="1.0" ?>
+<package format="2">
+<name>ecl_converters</name>
+<description>Some fast/convenient type converters,
+mostly for char strings or strings. These are not really fully fleshed out,
+alot of them could use the addition for the whole range of fundamental types (e.g. all integers,
+not just int,
+unsigned int). They will come as the need arises.</description>
+<maintainer email="d.stonier@gmail.com">Daniel Stonier</maintainer>
+<license>BSD</license>
+<url type="website">http://wiki.ros.org/ecl_converters</url>
+<url type="repository">https://github.com/stonier/ecl_core</url>
+<url type="bugtracker">https://github.com/stonier/ecl_core/issues</url>
+<author email="d.stonier@gmail.com">Daniel Stonier</author>--&gt;<buildtool_depend>ament_cmake_ros</buildtool_depend>
+<build_depend>ecl_license</build_depend>
+<build_depend>ecl_build</build_depend>
+<build_depend>ecl_config</build_depend>
+<build_depend>ecl_errors</build_depend>
+<build_depend>ecl_exceptions</build_depend>
+<build_depend>ecl_mpl</build_depend>
+<build_depend>ecl_type_traits</build_depend>
+<build_depend>ecl_concepts</build_depend>
+<exec_depend>ecl_license</exec_depend>
+<exec_depend>ecl_concepts</exec_depend>
+<exec_depend>ecl_config</exec_depend>
+<exec_depend>ecl_errors</exec_depend>
+<exec_depend>ecl_exceptions</exec_depend>
+<exec_depend>ecl_mpl</exec_depend>
+<exec_depend>ecl_type_traits</exec_depend>
+<test_depend>ament_cmake_gtest</test_depend>
+<test_depend>ament_lint_auto</test_depend>
+<test_depend>ament_lint_common</test_depend>
+<export>
+<build_type>ament_cmake</build_type>
+</export>
+</package>
+-----
+ecl_converters_lite: <?xml version="1.0" ?>
+<package format="2">
+<name>ecl_converters_lite</name>
+<description>These are a very simple version of some of the functions in ecl_converters suitable for firmware development. That is,
+there is no use of new,
+templates or exceptions.</description>
+<author email="d.stonier@gmail.com">Daniel Stonier</author>--&gt;<maintainer email="d.stonier@gmail.com">Daniel Stonier</maintainer>
+<license>BSD</license>
+<url type="website">http://wiki.ros.org/ecl_converters_lite</url>
+<url type="repository">https://github.com/stonier/ecl_lite</url>
+<url type="bugtracker">https://github.com/stonier/ecl_lite/issues</url>
+<buildtool_depend>ament_cmake_ros</buildtool_depend>
+<build_depend>ecl_license</build_depend>
+<build_depend>ecl_config</build_depend>
+<exec_depend>ecl_license</exec_depend>
+<exec_depend>ecl_config</exec_depend>
+<test_depend>ament_cmake_gtest</test_depend>
+<test_depend>ament_lint_auto</test_depend>
+<test_depend>ament_lint_common</test_depend>
+<export>
+<build_type>ament_cmake</build_type>
+</export>
+</package>
+-----
+ecl_core: <?xml version="1.0" ?>
+<package format="2">
+<name>ecl_core</name>
+<description>A set of tools and interfaces extending the capabilities of c++ to provide a lightweight,
+consistent interface with a focus for control programming.</description>
+<maintainer email="d.stonier@gmail.com">Daniel Stonier</maintainer>
+<license>BSD</license>
+<url type="website">http://www.ros.org/wiki/ecl_core</url>
+<url type="repository">https://github.com/stonier/ecl_core</url>
+<url type="bugtracker">https://github.com/stonier/ecl_core/issues</url>
+<author email="d.stonier@gmail.com">Daniel Stonier</author>
+<buildtool_depend>ament_cmake_ros</buildtool_depend>
+<exec_depend>ecl_command_line</exec_depend>
+<exec_depend>ecl_concepts</exec_depend>
+<exec_depend>ecl_containers</exec_depend>
+<exec_depend>ecl_converters</exec_depend>
+<exec_depend>ecl_core_apps</exec_depend>
+<exec_depend>ecl_devices</exec_depend>
+<exec_depend>ecl_eigen</exec_depend>
+<exec_depend>ecl_exceptions</exec_depend>
+<exec_depend>ecl_formatters</exec_depend>
+<exec_depend>ecl_geometry</exec_depend>
+<exec_depend>ecl_ipc</exec_depend>
+<exec_depend>ecl_linear_algebra</exec_depend>
+<exec_depend>ecl_math</exec_depend>
+<exec_depend>ecl_mpl</exec_depend>
+<exec_depend>ecl_sigslots</exec_depend>
+<exec_depend>ecl_statistics</exec_depend>
+<exec_depend>ecl_streams</exec_depend>
+<exec_depend>ecl_threads</exec_depend>
+<exec_depend>ecl_time</exec_depend>
+<exec_depend>ecl_type_traits</exec_depend>
+<exec_depend>ecl_utilities</exec_depend>
+<export>
+<build_type>ament_cmake</build_type>
+</export>
+</package>
+-----
+ecl_core_apps: <?xml version="1.0" ?>
+<package format="2">
+<name>ecl_core_apps</name>
+<description>This includes a suite of programs demo'ing various aspects of the ecl_core. It also includes various benchmarking and utility programs for use primarily with embedded systems.</description>
+<maintainer email="d.stonier@gmail.com">Daniel Stonier</maintainer>
+<license>BSD</license>
+<url type="website">http://wiki.ros.org/ecl_core_apps</url>
+<url type="repository">https://github.com/stonier/ecl_core</url>
+<url type="bugtracker">https://github.com/stonier/ecl_core/issues</url>
+<author email="d.stonier@gmail.com">Daniel Stonier</author>--&gt;<buildtool_depend>ament_cmake_ros</buildtool_depend>
+<build_depend>ecl_build</build_depend>
+<build_depend>ecl_license</build_depend>
+<build_depend>ecl_config</build_depend>
+<build_depend>ecl_linear_algebra</build_depend>
+<build_depend>ecl_command_line</build_depend>
+<build_depend>ecl_converters</build_depend>
+<build_depend>ecl_containers</build_depend>
+<build_depend>ecl_devices</build_depend>
+<build_depend>ecl_errors</build_depend>
+<build_depend>ecl_exceptions</build_depend>
+<build_depend>ecl_formatters</build_depend>
+<build_depend>ecl_geometry</build_depend>
+<build_depend>ecl_ipc</build_depend>
+<build_depend>ecl_sigslots</build_depend>
+<build_depend>ecl_streams</build_depend>
+<build_depend>ecl_threads</build_depend>
+<build_depend>ecl_type_traits</build_depend>
+<build_depend>ecl_time_lite</build_depend>
+<exec_depend>ecl_build</exec_depend>
+<exec_depend>ecl_license</exec_depend>
+<exec_depend>ecl_config</exec_depend>
+<exec_depend>ecl_linear_algebra</exec_depend>
+<exec_depend>ecl_command_line</exec_depend>
+<exec_depend>ecl_converters</exec_depend>
+<exec_depend>ecl_containers</exec_depend>
+<exec_depend>ecl_devices</exec_depend>
+<exec_depend>ecl_errors</exec_depend>
+<exec_depend>ecl_exceptions</exec_depend>
+<exec_depend>ecl_formatters</exec_depend>
+<exec_depend>ecl_geometry</exec_depend>
+<exec_depend>ecl_ipc</exec_depend>
+<exec_depend>ecl_sigslots</exec_depend>
+<exec_depend>ecl_streams</exec_depend>
+<exec_depend>ecl_threads</exec_depend>
+<exec_depend>ecl_type_traits</exec_depend>
+<exec_depend>ecl_time_lite</exec_depend>
+<export>
+<build_type>ament_cmake</build_type>
+</export>
+</package>
+-----
+ecl_devices: <?xml version="1.0" ?>
+<package format="2">
+<name>ecl_devices</name>
+<description>Provides an extensible and standardised framework for input-output devices.</description>
+<maintainer email="d.stonier@gmail.com">Daniel Stonier</maintainer>
+<license>BSD</license>
+<url type="website">http://wiki.ros.org/ecl_devices</url>
+<url type="repository">https://github.com/stonier/ecl_core</url>
+<url type="bugtracker">https://github.com/stonier/ecl_core/issues</url>
+<author email="d.stonier@gmail.com">Daniel Stonier</author>--&gt;<buildtool_depend>ament_cmake_ros</buildtool_depend>
+<build_depend>ecl_license</build_depend>
+<build_depend>ecl_build</build_depend>
+<build_depend>ecl_config</build_depend>
+<build_depend>ecl_containers</build_depend>
+<build_depend>ecl_errors</build_depend>
+<build_depend>ecl_mpl</build_depend>
+<build_depend>ecl_threads</build_depend>
+<build_depend>ecl_type_traits</build_depend>
+<build_depend>ecl_utilities</build_depend>
+<exec_depend>ecl_license</exec_depend>
+<exec_depend>ecl_config</exec_depend>
+<exec_depend>ecl_containers</exec_depend>
+<exec_depend>ecl_errors</exec_depend>
+<exec_depend>ecl_mpl</exec_depend>
+<exec_depend>ecl_threads</exec_depend>
+<exec_depend>ecl_type_traits</exec_depend>
+<exec_depend>ecl_utilities</exec_depend>
+<test_depend>ament_cmake_gtest</test_depend>
+<test_depend>ament_lint_auto</test_depend>
+<test_depend>ament_lint_common</test_depend>
+<export>
+<build_type>ament_cmake</build_type>
+</export>
+</package>
+-----
+ecl_eigen: <?xml version="1.0" ?>
+<package format="2">
+<name>ecl_eigen</name>
+<description>This provides an Eigen implementation for ecl's linear algebra.</description>
+<maintainer email="d.stonier@gmail.com">Daniel Stonier</maintainer>
+<license>BSD</license>
+<url type="website">http://wiki.ros.org/ecl_eigen</url>
+<url type="repository">https://github.com/stonier/ecl_core</url>
+<url type="bugtracker">https://github.com/stonier/ecl_core/issues</url>
+<author email="d.stonier@gmail.com">Daniel Stonier</author>--&gt;<buildtool_depend>ament_cmake_ros</buildtool_depend>
+<build_depend>eigen</build_depend>
+<exec_depend>eigen</exec_depend>
+<export>
+<build_type>ament_cmake</build_type>
+</export>
+</package>
+-----
+ecl_errors: <?xml version="1.0" ?>
+<package format="2">
+<name>ecl_errors</name>
+<description>This library provides lean and mean error mechanisms. It includes c style error functions as well as a few useful macros. For higher level mechanisms,
+refer to ecl_exceptions.</description>
+<author email="d.stonier@gmail.com">Daniel Stonier</author>--&gt;<maintainer email="d.stonier@gmail.com">Daniel Stonier</maintainer>
+<license>BSD</license>
+<url type="website">http://wiki.ros.org/ecl_errors</url>
+<url type="repository">https://github.com/stonier/ecl_lite</url>
+<url type="bugtracker">https://github.com/stonier/ecl_lite/issues</url>
+<buildtool_depend>ament_cmake_ros</buildtool_depend>
+<build_depend>ecl_license</build_depend>
+<build_depend>ecl_build</build_depend>
+<build_depend>ecl_config</build_depend>
+<exec_depend>ecl_license</exec_depend>
+<exec_depend>ecl_config</exec_depend>
+<export>
+<build_type>ament_cmake</build_type>
+</export>
+</package>
+-----
+ecl_exceptions: <?xml version="1.0" ?>
+<package format="2">
+<name>ecl_exceptions</name>
+<description>Template based exceptions - these are simple and practical and avoid the proliferation of exception types. Although not syntatactically ideal,
+it is convenient and eminently practical.</description>
+<maintainer email="d.stonier@gmail.com">Daniel Stonier</maintainer>
+<license>BSD</license>
+<url type="website">http://wiki.ros.org/ecl_exceptions</url>
+<url type="repository">https://github.com/stonier/ecl_core</url>
+<url type="bugtracker">https://github.com/stonier/ecl_core/issues</url>
+<author email="d.stonier@gmail.com">Daniel Stonier</author>--&gt;<buildtool_depend>ament_cmake_ros</buildtool_depend>
+<build_depend>ecl_license</build_depend>
+<build_depend>ecl_build</build_depend>
+<build_depend>ecl_config</build_depend>
+<build_depend>ecl_errors</build_depend>
+<exec_depend>ecl_license</exec_depend>
+<exec_depend>ecl_config</exec_depend>
+<exec_depend>ecl_errors</exec_depend>
+<export>
+<build_type>ament_cmake</build_type>
+</export>
+</package>
+-----
+ecl_filesystem: <?xml version="1.0" ?>
+<package format="2">
+<name>ecl_filesystem</name>
+<description>Cross platform filesystem utilities (until c++11 makes its way in).</description>
+<maintainer email="d.stonier@gmail.com">Daniel Stonier</maintainer>
+<license>BSD</license>
+<url type="website">http://wiki.ros.org/ecl_filesystem</url>
+<url type="repository">https://github.com/stonier/ecl_core</url>
+<url type="bugtracker">https://github.com/stonier/ecl_core/issues</url>
+<author email="d.stonier@gmail.com">Daniel Stonier</author>--&gt;<buildtool_depend>ament_cmake_ros</buildtool_depend>
+<build_depend>ecl_license</build_depend>
+<build_depend>ecl_build</build_depend>
+<build_depend>ecl_config</build_depend>
+<build_depend>ecl_errors</build_depend>
+<exec_depend>ecl_license</exec_depend>
+<exec_depend>ecl_build</exec_depend>
+<exec_depend>ecl_config</exec_depend>
+<exec_depend>ecl_errors</exec_depend>
+<test_depend>ament_cmake_gtest</test_depend>
+<test_depend>ament_lint_auto</test_depend>
+<test_depend>ament_lint_common</test_depend>
+<export>
+<build_type>ament_cmake</build_type>
+</export>
+</package>
+-----
+ecl_formatters: <?xml version="1.0" ?>
+<package format="2">
+<name>ecl_formatters</name>
+<description>The formatters here simply format various input types to a specified text format. They can be used with most streaming types (including both ecl and stl streams).</description>
+<maintainer email="d.stonier@gmail.com">Daniel Stonier</maintainer>
+<license>BSD</license>
+<url type="website">http://wiki.ros.org/ecl_formatters</url>
+<url type="repository">https://github.com/stonier/ecl_core</url>
+<url type="bugtracker">https://github.com/stonier/ecl_core/issues</url>
+<author email="d.stonier@gmail.com">Daniel Stonier</author>--&gt;<buildtool_depend>ament_cmake_ros</buildtool_depend>
+<build_depend>ecl_license</build_depend>
+<build_depend>ecl_build</build_depend>
+<build_depend>ecl_config</build_depend>
+<build_depend>ecl_exceptions</build_depend>
+<build_depend>ecl_converters</build_depend>
+<exec_depend>ecl_license</exec_depend>
+<exec_depend>ecl_config</exec_depend>
+<exec_depend>ecl_exceptions</exec_depend>
+<exec_depend>ecl_converters</exec_depend>
+<export>
+<build_type>ament_cmake</build_type>
+</export>
+</package>
+-----
+ecl_geometry: <?xml version="1.0" ?>
+<package format="2">
+<name>ecl_geometry</name>
+<description>Any tools relating to mathematical geometry. Primarily featuring polynomials and interpolations.</description>
+<maintainer email="d.stonier@gmail.com">Daniel Stonier</maintainer>
+<license>BSD</license>
+<url type="website">http://wiki.ros.org/ecl_geometry</url>
+<url type="repository">https://github.com/stonier/ecl_core</url>
+<url type="bugtracker">https://github.com/stonier/ecl_core/issues</url>
+<author email="d.stonier@gmail.com">Daniel Stonier</author>--&gt;<buildtool_depend>ament_cmake_ros</buildtool_depend>
+<build_depend>ecl_build</build_depend>
+<build_depend>ecl_license</build_depend>
+<build_depend>ecl_config</build_depend>
+<build_depend>ecl_containers</build_depend>
+<build_depend>ecl_exceptions</build_depend>
+<build_depend>ecl_formatters</build_depend>
+<build_depend>ecl_linear_algebra</build_depend>
+<build_depend>ecl_math</build_depend>
+<build_depend>ecl_mpl</build_depend>
+<build_depend>ecl_type_traits</build_depend>
+<exec_depend>ecl_build</exec_depend>
+<exec_depend>ecl_license</exec_depend>
+<exec_depend>ecl_config</exec_depend>
+<exec_depend>ecl_containers</exec_depend>
+<exec_depend>ecl_exceptions</exec_depend>
+<exec_depend>ecl_formatters</exec_depend>
+<exec_depend>ecl_linear_algebra</exec_depend>
+<exec_depend>ecl_math</exec_depend>
+<exec_depend>ecl_mpl</exec_depend>
+<exec_depend>ecl_type_traits</exec_depend>
+<test_depend>ament_cmake_gtest</test_depend>
+<test_depend>ament_lint_auto</test_depend>
+<test_depend>ament_lint_common</test_depend>
+<export>
+<build_type>ament_cmake</build_type>
+</export>
+</package>
+-----
+ecl_io: <?xml version="1.0" ?>
+<package format="2">
+<name>ecl_io</name>
+<description>Most implementations (windows,
+posix,
+...) have slightly different api for low level input-output functions. These are gathered here and re-represented with a cross platform set of functions.</description>
+<author email="d.stonier@gmail.com">Daniel Stonier</author>--&gt;<maintainer email="d.stonier@gmail.com">Daniel Stonier</maintainer>
+<license>BSD</license>
+<url type="website">http://wiki.ros.org/ecl_io</url>
+<url type="repository">https://github.com/stonier/ecl_lite</url>
+<url type="bugtracker">https://github.com/stonier/ecl_lite/issues</url>
+<buildtool_depend>ament_cmake_ros</buildtool_depend>
+<build_depend>ecl_license</build_depend>
+<build_depend>ecl_build</build_depend>
+<build_depend>ecl_config</build_depend>
+<build_depend>ecl_errors</build_depend>
+<exec_depend>ecl_license</exec_depend>
+<exec_depend>ecl_config</exec_depend>
+<exec_depend>ecl_errors</exec_depend>
+<export>
+<build_type>ament_cmake</build_type>
+</export>
+</package>
+-----
+ecl_ipc: <?xml version="1.0" ?>
+<package format="2">
+<name>ecl_ipc</name>
+<description>Interprocess mechanisms vary greatly across platforms - sysv,
+posix,
+win32,
+there are more than a few. This package provides an infrastructure to allow for developing cross platform c++ wrappers around the lower level c api's that handle these mechanisms. These make it not only easier to utilise such mechanisms,
+but allow it to be done consistently across platforms.</description>
+<maintainer email="d.stonier@gmail.com">Daniel Stonier</maintainer>
+<license>BSD</license>
+<url type="website">http://wiki.ros.org/ecl_ipc</url>
+<url type="repository">https://github.com/stonier/ecl_core</url>
+<url type="bugtracker">https://github.com/stonier/ecl_core/issues</url>
+<author email="d.stonier@gmail.com">Daniel Stonier</author>--&gt;<buildtool_depend>ament_cmake_ros</buildtool_depend>
+<build_depend>ecl_license</build_depend>
+<build_depend>ecl_build</build_depend>
+<build_depend>ecl_config</build_depend>
+<build_depend>ecl_errors</build_depend>
+<build_depend>ecl_exceptions</build_depend>
+<build_depend>ecl_threads</build_depend>
